t,kind,id,x,y,z,vx,vy,vz,mass
0.004167,N,19,-5.000000e-02,5.000000e-02,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,20,-5.000000e-02,5.000000e-02,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,21,-5.000000e-02,1.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,22,-5.000000e-02,1.500000e-01,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,23,-5.000000e-02,1.500000e-01,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,24,-5.000000e-02,2.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,25,-5.000000e-02,2.500000e-01,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,26,-5.000000e-02,2.500000e-01,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,27,-2.500000e-01,5.000000e-02,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,28,-2.500000e-01,5.000000e-02,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,29,-2.500000e-01,5.000000e-02,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,30,-2.500000e-01,5.000000e-02,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,31,-2.500000e-01,1.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,32,-2.500000e-01,1.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,33,-2.500000e-01,1.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,34,-2.500000e-01,1.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,35,-2.500000e-01,2.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,36,-2.500000e-01,2.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,37,-2.500000e-01,2.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,38,-2.500000e-01,2.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,39,-1.500000e-01,5.000000e-02,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,40,-1.500000e-01,5.000000e-02,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,41,-1.500000e-01,5.000000e-02,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,42,-1.500000e-01,5.000000e-02,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,43,-1.500000e-01,1.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,44,-1.500000e-01,1.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,45,-1.500000e-01,1.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,46,-1.500000e-01,1.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,47,-1.500000e-01,2.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,48,-1.500000e-01,2.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,49,-1.500000e-01,2.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,50,-1.500000e-01,2.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,51,-5.000000e-02,5.000000e-02,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,52,-5.000000e-02,5.000000e-02,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,53,-5.000000e-02,5.000000e-02,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,54,-5.000000e-02,5.000000e-02,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,55,-5.000000e-02,1.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,56,-5.000000e-02,1.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,57,-5.000000e-02,1.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,58,-5.000000e-02,1.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,59,-5.000000e-02,2.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,60,-5.000000e-02,2.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,61,-5.000000e-02,2.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,62,-5.000000e-02,2.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,63,5.000000e-02,5.000000e-02,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,64,5.000000e-02,5.000000e-02,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,65,5.000000e-02,5.000000e-02,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,66,5.000000e-02,1.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,67,5.000000e-02,1.500000e-01,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,68,5.000000e-02,1.500000e-01,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,69,5.000000e-02,2.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,70,5.000000e-02,2.500000e-01,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,71,5.000000e-02,2.500000e-01,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,72,1.500000e-01,5.000000e-02,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,73,1.500000e-01,5.000000e-02,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,74,1.500000e-01,5.000000e-02,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,75,1.500000e-01,1.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,76,1.500000e-01,1.500000e-01,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,77,1.500000e-01,1.500000e-01,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,78,1.500000e-01,2.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,79,1.500000e-01,2.500000e-01,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,80,1.500000e-01,2.500000e-01,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,81,2.500000e-01,5.000000e-02,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,82,2.500000e-01,5.000000e-02,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,83,2.500000e-01,5.000000e-02,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,84,2.500000e-01,1.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,85,2.500000e-01,1.500000e-01,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,86,2.500000e-01,1.500000e-01,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,87,2.500000e-01,2.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,88,2.500000e-01,2.500000e-01,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,89,2.500000e-01,2.500000e-01,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,90,3.500000e-01,5.000000e-02,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,91,3.500000e-01,5.000000e-02,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,92,3.500000e-01,5.000000e-02,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,93,3.500000e-01,1.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,94,3.500000e-01,1.500000e-01,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,95,3.500000e-01,1.500000e-01,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,96,3.500000e-01,2.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,97,3.500000e-01,2.500000e-01,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,98,3.500000e-01,2.500000e-01,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,99,5.000000e-02,5.000000e-02,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,100,5.000000e-02,5.000000e-02,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,101,5.000000e-02,5.000000e-02,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,102,5.000000e-02,5.000000e-02,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,103,5.000000e-02,1.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,104,5.000000e-02,1.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,105,5.000000e-02,1.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,106,5.000000e-02,1.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,107,5.000000e-02,2.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,108,5.000000e-02,2.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,109,5.000000e-02,2.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,110,5.000000e-02,2.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,111,1.500000e-01,5.000000e-02,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,112,1.500000e-01,5.000000e-02,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,113,1.500000e-01,5.000000e-02,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,114,1.500000e-01,5.000000e-02,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,115,1.500000e-01,1.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,116,1.500000e-01,1.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,117,1.500000e-01,1.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,118,1.500000e-01,1.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,119,1.500000e-01,2.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,120,1.500000e-01,2.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,121,1.500000e-01,2.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,122,1.500000e-01,2.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,123,2.500000e-01,5.000000e-02,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,124,2.500000e-01,5.000000e-02,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,125,2.500000e-01,5.000000e-02,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,126,2.500000e-01,5.000000e-02,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,127,2.500000e-01,1.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,128,2.500000e-01,1.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,129,2.500000e-01,1.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,130,2.500000e-01,1.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,131,2.500000e-01,2.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,132,2.500000e-01,2.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,133,2.500000e-01,2.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,134,2.500000e-01,2.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,135,3.500000e-01,5.000000e-02,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,136,3.500000e-01,5.000000e-02,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,137,3.500000e-01,5.000000e-02,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,138,3.500000e-01,5.000000e-02,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,139,3.500000e-01,1.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,140,3.500000e-01,1.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,141,3.500000e-01,1.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,142,3.500000e-01,1.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,143,3.500000e-01,2.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,144,3.500000e-01,2.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,145,3.500000e-01,2.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.004167,N,146,3.500000e-01,2.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.025000,B,0,-3.527348e-13,5.471633e-01,4.094390e-14,-4.508983e-11,-1.610305e-01,9.826535e-12,0.000000e+00
0.025000,N,0,-2.500000e-01,5.000000e-02,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.025000,N,1,-2.500000e-01,5.000000e-02,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.025000,N,2,-2.500000e-01,5.000000e-02,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.025000,N,3,-2.500000e-01,1.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.025000,N,4,-2.500000e-01,1.500000e-01,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.025000,N,5,-2.500000e-01,1.500000e-01,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.025000,N,6,-2.500000e-01,2.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.025000,N,7,-2.500000e-01,2.500000e-01,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.025000,N,8,-2.500000e-01,2.500000e-01,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.025000,N,9,-1.500000e-01,5.000000e-02,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.025000,N,10,-1.500000e-01,5.000000e-02,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.025000,N,11,-1.500000e-01,5.000000e-02,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.025000,N,12,-1.500000e-01,1.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.025000,N,13,-1.500000e-01,1.500000e-01,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.025000,N,14,-1.500000e-01,1.500000e-01,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.025000,N,15,-1.500000e-01,2.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.025000,N,16,-1.500000e-01,2.500000e-01,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.025000,N,17,-1.500000e-01,2.500000e-01,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.025000,N,18,-1.500000e-01,3.500000e-01,-1.500000e-01,6.102463e-11,0.000000e+00,-9.826535e-12,7.031250e-01
0.025000,N,19,-1.500000e-01,3.500000e-01,-5.000000e-02,6.102463e-11,0.000000e+00,-9.826535e-12,7.031250e-01
0.025000,N,20,-5.000000e-02,5.000000e-02,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.025000,N,21,-5.000000e-02,5.000000e-02,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.025000,N,22,-5.000000e-02,5.000000e-02,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.025000,N,23,-5.000000e-02,1.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.025000,N,24,-5.000000e-02,1.500000e-01,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.025000,N,25,-5.000000e-02,1.500000e-01,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.025000,N,26,-5.000000e-02,2.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.025000,N,27,-5.000000e-02,2.500000e-01,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.025000,N,28,-5.000000e-02,2.500000e-01,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.025000,N,29,-5.000000e-02,3.500000e-01,-1.500000e-01,6.102463e-11,0.000000e+00,-9.826535e-12,7.031250e-01
0.025000,N,30,-5.000000e-02,3.500000e-01,-5.000000e-02,6.102463e-11,0.000000e+00,-9.826535e-12,7.031250e-01
0.025000,N,31,-2.500000e-01,5.000000e-02,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.025000,N,32,-2.500000e-01,5.000000e-02,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.025000,N,33,-2.500000e-01,5.000000e-02,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.025000,N,34,-2.500000e-01,5.000000e-02,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.025000,N,35,-2.500000e-01,1.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.025000,N,36,-2.500000e-01,1.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.025000,N,37,-2.500000e-01,1.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.025000,N,38,-2.500000e-01,1.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.025000,N,39,-2.500000e-01,2.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.025000,N,40,-2.500000e-01,2.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.025000,N,41,-2.500000e-01,2.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.025000,N,42,-2.500000e-01,2.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.025000,N,43,-1.500000e-01,5.000000e-02,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.025000,N,44,-1.500000e-01,5.000000e-02,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.025000,N,45,-1.500000e-01,5.000000e-02,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.025000,N,46,-1.500000e-01,5.000000e-02,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.025000,N,47,-1.500000e-01,1.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.025000,N,48,-1.500000e-01,1.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.025000,N,49,-1.500000e-01,1.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.025000,N,50,-1.500000e-01,1.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.025000,N,51,-1.500000e-01,2.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.025000,N,52,-1.500000e-01,2.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.025000,N,53,-1.500000e-01,2.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.025000,N,54,-1.500000e-01,2.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.025000,N,55,-1.500000e-01,3.500000e-01,5.000000e-02,6.102463e-11,0.000000e+00,-9.826535e-12,7.031250e-01
0.025000,N,56,-1.500000e-01,3.500000e-01,1.500000e-01,6.102463e-11,0.000000e+00,-9.826535e-12,7.031250e-01
0.025000,N,57,-5.000000e-02,5.000000e-02,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.025000,N,58,-5.000000e-02,5.000000e-02,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.025000,N,59,-5.000000e-02,5.000000e-02,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.025000,N,60,-5.000000e-02,5.000000e-02,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
0.025000,N,61,-5.000000e-02,1.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
