t,kind,id,x,y,z,vx,vy,vz,mass
2.275000,N,3,-2.500000e-01,1.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,4,-2.500000e-01,1.500000e-01,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,5,-2.500000e-01,1.500000e-01,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,6,-2.500000e-01,2.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,7,-2.500000e-01,2.500000e-01,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,8,-2.500000e-01,2.500000e-01,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,9,-1.500000e-01,5.000000e-02,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,10,-1.500000e-01,5.000000e-02,-1.500000e-01,-1.322237e-08,0.000000e+00,4.227116e-09,1.000000e-02
2.275000,N,11,-1.500000e-01,5.000000e-02,-5.000000e-02,-1.322237e-08,0.000000e+00,4.227116e-09,1.000000e-02
2.275000,N,12,-1.500000e-01,1.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,13,-1.500000e-01,1.500000e-01,-1.500000e-01,-1.058218e-08,0.000000e+00,3.306379e-09,1.000000e-02
2.275000,N,14,-1.500000e-01,1.500000e-01,-5.000000e-02,-1.058218e-08,0.000000e+00,3.306379e-09,1.000000e-02
2.275000,N,15,-1.500000e-01,2.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,16,-1.500000e-01,2.500000e-01,-1.500000e-01,-7.550167e-09,0.000000e+00,2.367223e-09,1.000000e-02
2.275000,N,17,-1.500000e-01,2.500000e-01,-5.000000e-02,-7.550167e-09,0.000000e+00,2.367223e-09,1.000000e-02
2.275000,N,18,-5.000000e-02,5.000000e-02,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,19,-5.000000e-02,5.000000e-02,-1.500000e-01,-1.308258e-08,0.000000e+00,3.470182e-09,1.000000e-02
2.275000,N,20,-5.000000e-02,5.000000e-02,-5.000000e-02,-1.334100e-08,0.000000e+00,4.304890e-09,1.000000e-02
2.275000,N,21,-5.000000e-02,1.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,22,-5.000000e-02,1.500000e-01,-1.500000e-01,-1.056065e-08,0.000000e+00,3.221414e-09,1.000000e-02
2.275000,N,23,-5.000000e-02,1.500000e-01,-5.000000e-02,-1.059925e-08,0.000000e+00,3.317014e-09,1.000000e-02
2.275000,N,24,-5.000000e-02,2.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,25,-5.000000e-02,2.500000e-01,-1.500000e-01,-7.538461e-09,0.000000e+00,2.339947e-09,1.000000e-02
2.275000,N,26,-5.000000e-02,2.500000e-01,-5.000000e-02,-7.558930e-09,0.000000e+00,2.371344e-09,1.000000e-02
2.275000,N,27,-2.500000e-01,5.000000e-02,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,28,-2.500000e-01,5.000000e-02,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,29,-2.500000e-01,5.000000e-02,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,30,-2.500000e-01,5.000000e-02,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,31,-2.500000e-01,1.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,32,-2.500000e-01,1.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,33,-2.500000e-01,1.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,34,-2.500000e-01,1.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,35,-2.500000e-01,2.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,36,-2.500000e-01,2.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,37,-2.500000e-01,2.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,38,-2.500000e-01,2.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,39,-1.500000e-01,5.000000e-02,5.000000e-02,-1.322237e-08,0.000000e+00,4.227116e-09,1.000000e-02
2.275000,N,40,-1.500000e-01,5.000000e-02,1.500000e-01,-1.322237e-08,0.000000e+00,4.227116e-09,1.000000e-02
2.275000,N,41,-1.500000e-01,5.000000e-02,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,42,-1.500000e-01,5.000000e-02,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,43,-1.500000e-01,1.500000e-01,5.000000e-02,-1.058218e-08,0.000000e+00,3.306379e-09,1.000000e-02
2.275000,N,44,-1.500000e-01,1.500000e-01,1.500000e-01,-1.058218e-08,0.000000e+00,3.306379e-09,1.000000e-02
2.275000,N,45,-1.500000e-01,1.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,46,-1.500000e-01,1.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,47,-1.500000e-01,2.500000e-01,5.000000e-02,-7.550167e-09,0.000000e+00,2.367223e-09,1.000000e-02
2.275000,N,48,-1.500000e-01,2.500000e-01,1.500000e-01,-7.550167e-09,0.000000e+00,2.367223e-09,1.000000e-02
2.275000,N,49,-1.500000e-01,2.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,50,-1.500000e-01,2.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,51,-5.000000e-02,5.000000e-02,5.000000e-02,-1.334100e-08,0.000000e+00,4.304890e-09,1.000000e-02
2.275000,N,52,-5.000000e-02,5.000000e-02,1.500000e-01,-1.308258e-08,0.000000e+00,4.269523e-09,1.000000e-02
2.275000,N,53,-5.000000e-02,5.000000e-02,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,54,-5.000000e-02,5.000000e-02,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,55,-5.000000e-02,1.500000e-01,5.000000e-02,-1.059925e-08,0.000000e+00,3.317014e-09,1.000000e-02
2.275000,N,56,-5.000000e-02,1.500000e-01,1.500000e-01,-1.056065e-08,0.000000e+00,3.312453e-09,1.000000e-02
2.275000,N,57,-5.000000e-02,1.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,58,-5.000000e-02,1.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,59,-5.000000e-02,2.500000e-01,5.000000e-02,-7.558930e-09,0.000000e+00,2.371344e-09,1.000000e-02
2.275000,N,60,-5.000000e-02,2.500000e-01,1.500000e-01,-7.538461e-09,0.000000e+00,2.369509e-09,1.000000e-02
2.275000,N,61,-5.000000e-02,2.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,62,-5.000000e-02,2.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,63,5.000000e-02,5.000000e-02,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,64,5.000000e-02,5.000000e-02,-1.500000e-01,-1.308258e-08,0.000000e+00,3.470182e-09,1.000000e-02
2.275000,N,65,5.000000e-02,5.000000e-02,-5.000000e-02,-1.334087e-08,0.000000e+00,4.304890e-09,1.000000e-02
2.275000,N,66,5.000000e-02,1.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,67,5.000000e-02,1.500000e-01,-1.500000e-01,-1.056065e-08,0.000000e+00,3.221414e-09,1.000000e-02
2.275000,N,68,5.000000e-02,1.500000e-01,-5.000000e-02,-1.059924e-08,0.000000e+00,3.317014e-09,1.000000e-02
2.275000,N,69,5.000000e-02,2.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,70,5.000000e-02,2.500000e-01,-1.500000e-01,-7.538461e-09,0.000000e+00,2.339947e-09,1.000000e-02
2.275000,N,71,5.000000e-02,2.500000e-01,-5.000000e-02,-7.558929e-09,0.000000e+00,2.371344e-09,1.000000e-02
2.275000,N,72,1.500000e-01,5.000000e-02,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,73,1.500000e-01,5.000000e-02,-1.500000e-01,-1.020274e-08,0.000000e+00,4.227116e-09,1.000000e-02
2.275000,N,74,1.500000e-01,5.000000e-02,-5.000000e-02,-1.020274e-08,0.000000e+00,4.227116e-09,1.000000e-02
2.275000,N,75,1.500000e-01,1.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,76,1.500000e-01,1.500000e-01,-1.500000e-01,-1.017907e-08,0.000000e+00,3.306379e-09,1.000000e-02
2.275000,N,77,1.500000e-01,1.500000e-01,-5.000000e-02,-1.017907e-08,0.000000e+00,3.306379e-09,1.000000e-02
2.275000,N,78,1.500000e-01,2.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,79,1.500000e-01,2.500000e-01,-1.500000e-01,-7.371450e-09,0.000000e+00,2.367223e-09,1.000000e-02
2.275000,N,80,1.500000e-01,2.500000e-01,-5.000000e-02,-7.371450e-09,0.000000e+00,2.367223e-09,1.000000e-02
2.275000,N,81,2.500000e-01,5.000000e-02,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,82,2.500000e-01,5.000000e-02,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,83,2.500000e-01,5.000000e-02,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,84,2.500000e-01,1.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,85,2.500000e-01,1.500000e-01,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,86,2.500000e-01,1.500000e-01,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,87,2.500000e-01,2.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,88,2.500000e-01,2.500000e-01,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,89,2.500000e-01,2.500000e-01,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,90,3.500000e-01,5.000000e-02,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,91,3.500000e-01,5.000000e-02,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,92,3.500000e-01,5.000000e-02,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,93,3.500000e-01,1.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,94,3.500000e-01,1.500000e-01,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,95,3.500000e-01,1.500000e-01,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,96,3.500000e-01,2.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,97,3.500000e-01,2.500000e-01,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,98,3.500000e-01,2.500000e-01,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,99,5.000000e-02,5.000000e-02,5.000000e-02,-1.334087e-08,0.000000e+00,4.304890e-09,1.000000e-02
2.275000,N,100,5.000000e-02,5.000000e-02,1.500000e-01,-1.308258e-08,0.000000e+00,4.269523e-09,1.000000e-02
2.275000,N,101,5.000000e-02,5.000000e-02,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,102,5.000000e-02,5.000000e-02,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,103,5.000000e-02,1.500000e-01,5.000000e-02,-1.059924e-08,0.000000e+00,3.317014e-09,1.000000e-02
2.275000,N,104,5.000000e-02,1.500000e-01,1.500000e-01,-1.056065e-08,0.000000e+00,3.312453e-09,1.000000e-02
2.275000,N,105,5.000000e-02,1.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,106,5.000000e-02,1.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,107,5.000000e-02,2.500000e-01,5.000000e-02,-7.558929e-09,0.000000e+00,2.371344e-09,1.000000e-02
2.275000,N,108,5.000000e-02,2.500000e-01,1.500000e-01,-7.538461e-09,0.000000e+00,2.369509e-09,1.000000e-02
2.275000,N,109,5.000000e-02,2.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,110,5.000000e-02,2.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,111,1.500000e-01,5.000000e-02,5.000000e-02,-1.020274e-08,0.000000e+00,4.227116e-09,1.000000e-02
2.275000,N,112,1.500000e-01,5.000000e-02,1.500000e-01,-1.020274e-08,0.000000e+00,4.227116e-09,1.000000e-02
2.275000,N,113,1.500000e-01,5.000000e-02,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,114,1.500000e-01,5.000000e-02,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,115,1.500000e-01,1.500000e-01,5.000000e-02,-1.017907e-08,0.000000e+00,3.306379e-09,1.000000e-02
2.275000,N,116,1.500000e-01,1.500000e-01,1.500000e-01,-1.017907e-08,0.000000e+00,3.306379e-09,1.000000e-02
2.275000,N,117,1.500000e-01,1.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,118,1.500000e-01,1.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,119,1.500000e-01,2.500000e-01,5.000000e-02,-7.371450e-09,0.000000e+00,2.367223e-09,1.000000e-02
2.275000,N,120,1.500000e-01,2.500000e-01,1.500000e-01,-7.371450e-09,0.000000e+00,2.367223e-09,1.000000e-02
2.275000,N,121,1.500000e-01,2.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,122,1.500000e-01,2.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,123,2.500000e-01,5.000000e-02,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,124,2.500000e-01,5.000000e-02,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,125,2.500000e-01,5.000000e-02,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,126,2.500000e-01,5.000000e-02,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,127,2.500000e-01,1.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,128,2.500000e-01,1.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,129,2.500000e-01,1.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,130,2.500000e-01,1.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,131,2.500000e-01,2.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,132,2.500000e-01,2.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,133,2.500000e-01,2.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,134,2.500000e-01,2.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,135,3.500000e-01,5.000000e-02,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,136,3.500000e-01,5.000000e-02,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,137,3.500000e-01,5.000000e-02,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,138,3.500000e-01,5.000000e-02,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,139,3.500000e-01,1.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,140,3.500000e-01,1.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,141,3.500000e-01,1.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,142,3.500000e-01,1.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,143,3.500000e-01,2.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,144,3.500000e-01,2.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,145,3.500000e-01,2.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.275000,N,146,3.500000e-01,2.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,B,0,9.649609e-10,-2.016893e+01,-3.220017e-10,5.412836e-10,-1.993335e+01,-1.746054e-10,0.000000e+00
2.295833,N,0,-2.500000e-01,5.000000e-02,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,1,-2.500000e-01,5.000000e-02,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,2,-2.500000e-01,5.000000e-02,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,3,-2.500000e-01,1.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,4,-2.500000e-01,1.500000e-01,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,5,-2.500000e-01,1.500000e-01,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,6,-2.500000e-01,2.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,7,-2.500000e-01,2.500000e-01,-1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,8,-2.500000e-01,2.500000e-01,-5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,9,-1.500000e-01,5.000000e-02,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,10,-1.500000e-01,5.000000e-02,-1.500000e-01,-1.322237e-08,0.000000e+00,4.227116e-09,1.000000e-02
2.295833,N,11,-1.500000e-01,5.000000e-02,-5.000000e-02,-1.322237e-08,0.000000e+00,4.227116e-09,1.000000e-02
2.295833,N,12,-1.500000e-01,1.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,13,-1.500000e-01,1.500000e-01,-1.500000e-01,-1.058218e-08,0.000000e+00,3.306379e-09,1.000000e-02
2.295833,N,14,-1.500000e-01,1.500000e-01,-5.000000e-02,-1.058218e-08,0.000000e+00,3.306379e-09,1.000000e-02
2.295833,N,15,-1.500000e-01,2.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,16,-1.500000e-01,2.500000e-01,-1.500000e-01,-7.550167e-09,0.000000e+00,2.367223e-09,1.000000e-02
2.295833,N,17,-1.500000e-01,2.500000e-01,-5.000000e-02,-7.550167e-09,0.000000e+00,2.367223e-09,1.000000e-02
2.295833,N,18,-5.000000e-02,5.000000e-02,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,19,-5.000000e-02,5.000000e-02,-1.500000e-01,-1.308258e-08,0.000000e+00,3.470182e-09,1.000000e-02
2.295833,N,20,-5.000000e-02,5.000000e-02,-5.000000e-02,-1.334100e-08,0.000000e+00,4.304890e-09,1.000000e-02
2.295833,N,21,-5.000000e-02,1.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,22,-5.000000e-02,1.500000e-01,-1.500000e-01,-1.056065e-08,0.000000e+00,3.221414e-09,1.000000e-02
2.295833,N,23,-5.000000e-02,1.500000e-01,-5.000000e-02,-1.059925e-08,0.000000e+00,3.317014e-09,1.000000e-02
2.295833,N,24,-5.000000e-02,2.500000e-01,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,25,-5.000000e-02,2.500000e-01,-1.500000e-01,-7.538461e-09,0.000000e+00,2.339947e-09,1.000000e-02
2.295833,N,26,-5.000000e-02,2.500000e-01,-5.000000e-02,-7.558930e-09,0.000000e+00,2.371344e-09,1.000000e-02
2.295833,N,27,-2.500000e-01,5.000000e-02,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,28,-2.500000e-01,5.000000e-02,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,29,-2.500000e-01,5.000000e-02,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,30,-2.500000e-01,5.000000e-02,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,31,-2.500000e-01,1.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,32,-2.500000e-01,1.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,33,-2.500000e-01,1.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,34,-2.500000e-01,1.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,35,-2.500000e-01,2.500000e-01,5.000000e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,36,-2.500000e-01,2.500000e-01,1.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,37,-2.500000e-01,2.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,38,-2.500000e-01,2.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,39,-1.500000e-01,5.000000e-02,5.000000e-02,-1.322237e-08,0.000000e+00,4.227116e-09,1.000000e-02
2.295833,N,40,-1.500000e-01,5.000000e-02,1.500000e-01,-1.322237e-08,0.000000e+00,4.227116e-09,1.000000e-02
2.295833,N,41,-1.500000e-01,5.000000e-02,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,42,-1.500000e-01,5.000000e-02,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,43,-1.500000e-01,1.500000e-01,5.000000e-02,-1.058218e-08,0.000000e+00,3.306379e-09,1.000000e-02
2.295833,N,44,-1.500000e-01,1.500000e-01,1.500000e-01,-1.058218e-08,0.000000e+00,3.306379e-09,1.000000e-02
2.295833,N,45,-1.500000e-01,1.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,46,-1.500000e-01,1.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,47,-1.500000e-01,2.500000e-01,5.000000e-02,-7.550167e-09,0.000000e+00,2.367223e-09,1.000000e-02
2.295833,N,48,-1.500000e-01,2.500000e-01,1.500000e-01,-7.550167e-09,0.000000e+00,2.367223e-09,1.000000e-02
2.295833,N,49,-1.500000e-01,2.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,50,-1.500000e-01,2.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,51,-5.000000e-02,5.000000e-02,5.000000e-02,-1.334100e-08,0.000000e+00,4.304890e-09,1.000000e-02
2.295833,N,52,-5.000000e-02,5.000000e-02,1.500000e-01,-1.308258e-08,0.000000e+00,4.269523e-09,1.000000e-02
2.295833,N,53,-5.000000e-02,5.000000e-02,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,54,-5.000000e-02,5.000000e-02,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,55,-5.000000e-02,1.500000e-01,5.000000e-02,-1.059925e-08,0.000000e+00,3.317014e-09,1.000000e-02
2.295833,N,56,-5.000000e-02,1.500000e-01,1.500000e-01,-1.056065e-08,0.000000e+00,3.312453e-09,1.000000e-02
2.295833,N,57,-5.000000e-02,1.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,58,-5.000000e-02,1.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,59,-5.000000e-02,2.500000e-01,5.000000e-02,-7.558930e-09,0.000000e+00,2.371344e-09,1.000000e-02
2.295833,N,60,-5.000000e-02,2.500000e-01,1.500000e-01,-7.538461e-09,0.000000e+00,2.369509e-09,1.000000e-02
2.295833,N,61,-5.000000e-02,2.500000e-01,2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,62,-5.000000e-02,2.500000e-01,3.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,63,5.000000e-02,5.000000e-02,-2.500000e-01,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e-02
2.295833,N,64,5.000000e-02,5.000000e-02,-1.500000e-01,-1.308258e-08,0.000000e+00,3.470182e-09,1.000000e-02
